[   {   'birth_date': 'December 17 1990',
        'birth_place': ' West Allis',
                                    'rushtd': '',
                                    'safety_md': '',
                                    'scoring': '6',
                                    'team': 'BAL',
                                    'two_pt_att': '',
                                    'two_pt_md': '',
                                    'xpa': '',
                                    'xpm': '',
                                    'year_id': '2014'}],
        'team': 'Indianapolis Colts',
        'university': 'Central Florida',
        'weight': '213',
        'weighted_career_AV': 0},
    {   'birth_date': 'June 19 1991',
        'birth_place': ' Charlotte',
        'defense': [   {   'age': '23',
                           'av': '1',
                           'def_int': '1',
                           'def_int_long': '43',
                           'def_int_td': '0',
                           'def_int_yds': '43',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '15',
                           'gs': '0',
                           'pass_defended': '1',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '2',
                           'tackles_solo': '14',
                           'team': 'MIA',
                           'uniform_number': '35',
                           'year_id': '2014'},
                       {   'age': '24',
                           'av': '2',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '16',
                           'gs': '5',
                           'pass_defended': '',
                           'pos': 'db/s',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '5',
                           'tackles_solo': '15',
                           'team': 'MIA',
                           'uniform_number': '35',
                           'year_id': '2015'},
                       {   'age': '25',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '15',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'MIA',
                           'uniform_number': '35',
                           'year_id': '2016'},
                       {   'age': '26',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '2',
                           'team': 'MIA',
                           'uniform_number': '35',
                           'year_id': '2017'}],
        'draft_class': '2014',
        'draft_team': 'Miami Dolphins',
        'full_name': 'Walt Bernard Aikens Jr.',
        'height': '6-1',
        'name': 'Walt Aikens',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AikeWa00.jpg',
        'player_id': 'AikeWa00',
        'position': 'CB',
        'salary': '690,000',
        'scoring': [   {   'age': '25',
                           'alltd': '1',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '15',
                           'gs': '0',
                           'krtd': '',
                           'otd': '1',
                           'points_per_g': '',
                           'pos': '',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '',
                           'safety_md': '',
                           'scoring': '8',
                           'team': 'MIA',
                           'two_pt_att': '',
                           'two_pt_md': '1',
                           'uniform_number': '35',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2016'}],
        'team': 'Miami Dolphins',
        'university': 'Liberty',
        'weight': '205',
        'weighted_career_AV': 0},
    {   'all_pro': [],
        'birth_date': 'June 15 1993',
        'birth_place': ' London',
        'defense': [   {   'age': '23',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '4',
                           'fumbles_forced': '0',
                           'fumbles_rec': '2',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '15',
                           'gs': '12',
                           'pass_defended': '',
                           'pos': 'RB',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'MIA',
                           'uniform_number': '23',
                           'year_id': '2016*'},
                       {   'age': '24',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '3',
                           'fumbles_forced': '0',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '14',
                           'gs': '8',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': '2TM',
                           'uniform_number': '',
                           'year_id': '2017'}],
        'defense_playoffs': [   {   'age': '24',
                                    'def_int': '',
                                    'def_int_long': '',
                                    'def_int_td': '',
                                    'def_int_yds': '',
                                    'fumbles': '1',
                                    'fumbles_forced': '0',
                                    'fumbles_rec': '0',
                                    'fumbles_rec_td': '0',
                                    'fumbles_rec_yds': '0',
                                    'g': '1',
                                    'gs': '1',
                                    'pass_defended': '',
                                    'pos': 'RB',
                                    'sacks': '',
                                    'safety_md': '',
                                    'tackles_assists': '',
                                    'tackles_solo': '',
                                    'team': 'PHI',
                                    'year_id': '2017'}],
        'draft_class': '2015',
        'draft_team': 'Miami Dolphins',
        'fantasy': [   {   'age': '22',
                           'fantasy_points': '36',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '79',
                           'g': '9',
                           'vbd': '',
                           'year_id': '2015'},
                       {   'age': '23',
                           'fantasy_points': '188',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '18',
                           'fantasy_rank_pos': '11',
                           'g': '15',
                           'vbd': '68',
                           'year_id': '2016'},
                       {   'age': '24',
                           'fantasy_points': '111',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '33',
                           'g': '14',
                           'vbd': '',
                           'year_id': '2017'}],
        'full_name': 'Jay Ajayi',
        'height': '6-0',
        'name': 'Jay Ajayi',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AjayJa00.jpg',
        'player_id': 'AjayJa00',
        'position': 'RB',
        'returns': [   {   'age': '22',
                           'all_purpose_yds': '297',
                           'g': '9',
                           'gs': '0',
                           'kick_ret': '1',
                           'kick_ret_long': '20',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '20',
                           'kick_ret_yds_per_ret': '20.0',
                           'pos': '',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'MIA',
                           'uniform_number': '23',
                           'year_id': '2015'}],
        'rushing_and_receiving': [   {   'age': '22',
                                         'av': '2',
                                         'catch_pct': '63.6%',
                                         'fumbles': '0',
                                         'g': '9',
                                         'gs': '0',
                                         'pos': '',
                                         'rec': '7',
                                         'rec_long': '20',
                                         'rec_per_g': '0.8',
                                         'rec_td': '0',
                                         'rec_yds': '90',
                                         'rec_yds_per_g': '10.0',
                                         'rec_yds_per_rec': '12.9',
                                         'rush_att': '49',
                                         'rush_att_per_g': '5.4',
                                         'rush_long': '24',
                                         'rush_receive_td': '1',
                                         'rush_td': '1',
                                         'rush_yds': '187',
                                         'rush_yds_per_att': '3.8',
                                         'rush_yds_per_g': '20.8',
                                         'targets': '11',
                                         'team': 'MIA',
                                         'uniform_number': '23',
                                         'yds_from_scrimmage': '277',
                                         'year_id': '2015'},
                                     {   'age': '23',
                                         'av': '10',
                                         'catch_pct': '77.1%',
                                         'fumbles': '4',
                                         'g': '15',
                                         'gs': '12',
                                         'pos': 'RB',
                                         'rec': '27',
                                         'rec_long': '15',
                                         'rec_per_g': '1.8',
                                         'rec_td': '0',
                                         'rec_yds': '151',
                                         'rec_yds_per_g': '10.1',
                                         'rec_yds_per_rec': '5.6',
                                         'rush_att': '260',
                                         'rush_att_per_g': '17.3',
                                         'rush_long': '62',
                                         'rush_receive_td': '8',
                                         'rush_td': '8',
                                         'rush_yds': '1272',
                                         'rush_yds_per_att': '4.9',
                                         'rush_yds_per_g': '84.8',
                                         'targets': '35',
                                         'team': 'MIA',
                                         'uniform_number': '23',
                                         'yds_from_scrimmage': '1423',
                                         'year_id': '2016*'},
                                     {   'age': '24',
                                         'av': '7',
                                         'catch_pct': '70.6%',
                                         'fumbles': '3',
                                         'g': '14',
                                         'gs': '8',
                                         'pos': '',
                                         'rec': '24',
                                         'rec_long': '32',
                                         'rec_per_g': '1.7',
                                         'rec_td': '1',
                                         'rec_yds': '158',
                                         'rec_yds_per_g': '11.3',
                                         'rec_yds_per_rec': '6.6',
                                         'rush_att': '208',
                                         'rush_att_per_g': '14.9',
                                         'rush_long': '71',
                                         'rush_receive_td': '2',
                                         'rush_td': '1',
                                         'rush_yds': '873',
                                         'rush_yds_per_att': '4.2',
                                         'rush_yds_per_g': '62.4',
                                         'targets': '34',
                                         'team': '2TM',
                                         'uniform_number': '',
                                         'yds_from_scrimmage': '1031',
                                         'year_id': '2017'}],
        'rushing_and_receiving_playoffs': [   {   'age': '23',
                                                  'catch_pct': '',
                                                  'fumbles': '0',
                                                  'g': '1',
                                                  'gs': '1',
                                                  'pos': 'RB',
                                                  'rec': '3',
                                                  'rec_long': '5',
                                                  'rec_per_g': '3.0',
                                                  'rec_td': '0',
                                                  'rec_yds': '12',
                                                  'rec_yds_per_g': '12.0',
                                                  'rec_yds_per_rec': '4.0',
                                                  'rush_att': '16',
                                                  'rush_att_per_g': '16.0',
                                                  'rush_long': '8',
                                                  'rush_receive_td': '0',
                                                  'rush_td': '0',
                                                  'rush_yds': '33',
                                                  'rush_yds_per_att': '2.1',
                                                  'rush_yds_per_g': '33.0',
                                                  'targets': '3',
                                                  'team': 'MIA',
                                                  'yds_from_scrimmage': '45',
                                                  'year_id': '2016*'},
                                              {   'age': '24',
                                                  'catch_pct': '',
                                                  'fumbles': '1',
                                                  'g': '2',
                                                  'gs': '2',
                                                  'pos': 'RB',
                                                  'rec': '6',
                                                  'rec_long': '32',
                                                  'rec_per_g': '3.0',
                                                  'rec_td': '0',
                                                  'rec_yds': '70',
                                                  'rec_yds_per_g': '35.0',
                                                  'rec_yds_per_rec': '11.7',
                                                  'rush_att': '33',
                                                  'rush_att_per_g': '16.5',
                                                  'rush_long': '16',
                                                  'rush_receive_td': '0',
                                                  'rush_td': '0',
                                                  'rush_yds': '127',
                                                  'rush_yds_per_att': '3.8',
                                                  'rush_yds_per_g': '63.5',
                                                  'targets': '8',
                                                  'team': 'PHI',
                                                  'yds_from_scrimmage': '197',
                                                  'year_id': '2017'}],
        'salary': '615,000',
        'scoring': [   {   'age': '22',
                           'alltd': '1',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '9',
                           'gs': '0',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': '',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '1',
                           'safety_md': '',
                           'scoring': '8',
                           'team': 'MIA',
                           'two_pt_att': '',
                           'two_pt_md': '1',
                           'uniform_number': '23',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2015'},
                       {   'age': '23',
                           'alltd': '8',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '15',
                           'gs': '12',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'RB',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '8',
                           'safety_md': '',
                           'scoring': '48',
                           'team': 'MIA',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '23',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2016*'},
                       {   'age': '24',
                           'alltd': '2',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '14',
                           'gs': '8',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': '',
                           'prtd': '',
                           'rectd': '1',
                           'rushtd': '1',
                           'safety_md': '',
                           'scoring': '12',
                           'team': '2TM',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2017'}],
        'team': 'Philadelphia Eagles',
        'university': 'Boise St.',
        'weight': '216',
        'weighted_career_AV': 0},
    {   'birth_date': 'March 15 1994',
        'birth_place': ' Cincinnati',
        'draft_class': '',
        'draft_team': 'Undrafted',
        'full_name': 'Bryson Albright',
        'games_played': [   {   'age': '22',
                                'av': '0',
                                'g': '1',
                                'gs': '0',
                                'pos': '',
                                'team': 'BUF',
                                'uniform_number': '49',
                                'year_id': '2016'},
                            {   'age': '23',
                                'av': '0',
                                'g': '7',
                                'gs': '0',
                                'pos': '',
                                'team': 'ARI',
                                'uniform_number': '54',
                                'year_id': '2017'}],
        'height': '6-5',
        'name': 'Bryson Albright',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AlbrBr00.jpg',
        'player_id': 'AlbrBr00',
        'position': 'LB',
        'salary': '',
        'team': 'Arizona Cardinals',
        'university': 'Miami (OH)',
        'weight': '225',
        'weighted_career_AV': 0},
    {   'birth_date': 'September 30 1991',
        'birth_place': ' Long Beach',
        'defense': [   {   'age': '24',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '1',
                           'tackles_assists': '1',
                           'tackles_solo': '1',
                           'team': 'KAN',
                           'uniform_number': '57',
                           'year_id': '2015'},
                       {   'age': '25',
                           'av': '4',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '1',
                           'pass_defended': '',
                           'pos': 'lilb',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '5',
                           'team': 'KAN',
                           'uniform_number': '57',
                           'year_id': '2016*'},
                       {   'age': '26',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '12',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '2',
                           'team': 'SEA',
                           'uniform_number': '58',
                           'year_id': '2017'}],
        'draft_class': '2015',
        'draft_team': 'Kansas City Chiefs',
        'full_name': 'Donell Alexander',
        'height': '6-2',
        'name': 'D.J. Alexander',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AlexD.00.jpg',
        'player_id': 'AlexD.00',
        'position': 'OLB',
        'returns': [   {   'age': '25',
                           'all_purpose_yds': '0',
                           'g': '16',
                           'gs': '1',
                           'kick_ret': '',
                           'kick_ret_long': '',
                           'kick_ret_td': '',
                           'kick_ret_yds': '',
                           'kick_ret_yds_per_ret': '',
                           'pos': 'lilb',
                           'punt_ret': '1',
                           'punt_ret_long': '0',
                           'punt_ret_td': '0',
                           'punt_ret_yds': '0',
                           'punt_ret_yds_per_ret': '0.0',
                           'team': 'KAN',
                           'uniform_number': '57',
                           'year_id': '2016*'}],
        'salary': '',
        'scoring': [   {   'age': '24',
                           'alltd': '',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '16',
                           'gs': '0',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': '',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '',
                           'safety_md': '1',
                           'scoring': '2',
                           'team': 'KAN',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '57',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2015'}],
        'team': 'Seattle Seahawks',
        'university': 'Oregon St.',
        'weight': '233',
        'weighted_career_AV': 0},
    {   'birth_date': 'April 20 1995',
        'birth_place': ' Tulsa',
        'defense': [   {   'age': '21',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '0',
                           'fumbles_forced': '0',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '2',
                           'g': '14',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'CLE',
                           'uniform_number': '54',
                           'year_id': '2016'},
                       {   'age': '22',
                           'av': '0',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '4',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'CLE',
                           'uniform_number': '54',
                           'year_id': '2017'}],
        'draft_class': '',
        'draft_team': 'Undrafted',
        'full_name': "Dominique E'Shay Alexander",
        'height': '6-0',
        'name': 'Dominique Alexander',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AlexDo01.jpg',
        'player_id': 'AlexDo01',
        'position': 'LB',
        'salary': '540,000',
        'team': 'Cleveland Browns',
        'university': 'Oklahoma',
        'weight': '235',
        'weighted_career_AV': 0},
    {   'birth_date': 'August 3 1994',
        'birth_place': ' Oxford',
        'defense': [   {   'age': '21',
                           'av': '5',
                           'def_int': '2',
                           'def_int_long': '15',
                           'def_int_td': '0',
                           'def_int_yds': '15',
                           'fumbles': '0',
                           'fumbles_forced': '2',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '20',
                           'g': '12',
                           'gs': '12',
                           'pass_defended': '9',
                           'pos': 'MLB',
                           'sacks': '3.0',
                           'safety_md': '',
                           'tackles_assists': '34',
                           'tackles_solo': '59',
                           'team': 'TAM',
                           'uniform_number': '58',
                           'year_id': '2015'},
                       {   'age': '22',
                           'av': '9',
                           'def_int': '1',
                           'def_int_long': '38',
                           'def_int_td': '1',
                           'def_int_yds': '38',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '4',
                           'g': '16',
                           'gs': '16',
                           'pass_defended': '7',
                           'pos': 'MLB',
                           'sacks': '3.0',
                           'safety_md': '',
                           'tackles_assists': '37',
                           'tackles_solo': '108',
                           'team': 'TAM',
                           'uniform_number': '58',
                           'year_id': '2016'},
                       {   'age': '23',
                           'av': '8',
                           'def_int': '3',
                           'def_int_long': '28',
                           'def_int_td': '0',
                           'def_int_yds': '70',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '12',
                           'gs': '12',
                           'pass_defended': '4',
                           'pos': 'lb/MLB',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '27',
                           'tackles_solo': '70',
                           'team': 'TAM',
                           'uniform_number': '58',
                           'year_id': '2017*'}],
        'draft_class': '2015',
        'draft_team': 'Tampa Bay Buccaneers',
        'full_name': 'Kwon Alexander',
        'height': '6-2',
        'name': 'Kwon Alexander',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AlexKw00.jpg',
        'player_id': 'AlexKw00',
        'position': 'OLB',
        'salary': '',
        'scoring': [   {   'age': '22',
                           'alltd': '1',
                           'ditd': '1',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '16',
                           'gs': '16',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'MLB',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '',
                           'safety_md': '',
                           'scoring': '6',
                           'team': 'TAM',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '58',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2016'}],
        'team': 'Tampa Bay Buccaneers',
        'university': 'LSU',
        'weight': '227',
        'weighted_career_AV': 0},
    {   'all_pro': [],
        'birth_date': 'May 31 1983',
        'birth_place': ' Oakland',
        'defense': [   {   'age': '24',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '13',
                           'gs': '1',
                           'pass_defended': '',
                           'pos': 'te',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '2',
                           'tackles_solo': '2',
                           'team': 'WAS',
                           'uniform_number': '79',
                           'year_id': '2007'},
                       {   'age': '25',
                           'av': '2',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '15',
                           'gs': '0',
                           'pass_defended': '2',
                           'pos': '',
                           'sacks': '2.0',
                           'safety_md': '',
                           'tackles_assists': '6',
                           'tackles_solo': '11',
                           'team': 'WAS',
                           'uniform_number': '79',
                           'year_id': '2008'},
                       {   'age': '26',
                           'av': '2',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '1',
                           'pos': '',
                           'sacks': '2.0',
                           'safety_md': '',
                           'tackles_assists': '5',
                           'tackles_solo': '18',
                           'team': 'WAS',
                           'uniform_number': '79',
                           'year_id': '2009'},
                       {   'age': '27',
                           'av': '6',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '2',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '12',
                           'pass_defended': '2',
                           'pos': 'LOLB',
                           'sacks': '1.5',
                           'safety_md': '',
                           'tackles_assists': '25',
                           'tackles_solo': '32',
                           'team': 'WAS',
                           'uniform_number': '97',
                           'year_id': '2010'},
                       {   'age': '28',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '6',
                           'tackles_solo': '9',
                           'team': 'WAS',
                           'uniform_number': '97',
                           'year_id': '2011'},
                       {   'age': '29',
                           'av': '4',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '0',
                           'fumbles_forced': '0',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '7',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '2.5',
                           'safety_md': '',
                           'tackles_assists': '12',
                           'tackles_solo': '34',
                           'team': 'WAS',
                           'uniform_number': '97',
                           'year_id': '2012*'},
                       {   'age': '30',
                           'av': '1',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '3',
                           'gs': '3',
                           'pass_defended': '1',
                           'pos': 'lb',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '4',
                           'team': 'ARI',
                           'uniform_number': '97',
                           'year_id': '2013'},
                       {   'age': '31',
                           'av': '2',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '1.0',
                           'safety_md': '',
                           'tackles_assists': '2',
                           'tackles_solo': '11',
                           'team': 'ARI',
                           'uniform_number': '97',
                           'year_id': '2014'},
                       {   'age': '32',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '1',
