                       'rushtd': '10',
                       'safety_md': '',
                       'scoring': '66',
                       'team': 'MIN',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '28',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2013'},
                   {   'age': '30',
                       'alltd': '11',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '16',
                       'gs': '16',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'RB',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '11',
                       'safety_md': '',
                       'scoring': '66',
                       'team': 'MIN',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '28',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2015'},
                   {   'age': '32',
                       'alltd': '2',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '10',
                       'gs': '7',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': '',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '2',
                       'safety_md': '',
                       'scoring': '12',
                       'team': '2TM',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2017'},
                   {   'age': '',
                       'alltd': '2',
                       'ditd': '',
                       'fga': '',
                       'fgm': '',
                       'frtd': '',
                       'g': '6',
                       'gs': '6',
                       'krtd': '',
                       'otd': '',
                       'points_per_g': '',
                       'pos': 'rb',
                       'prtd': '',
                       'rectd': '',
                       'rushtd': '2',
                       'safety_md': '',
                       'scoring': '12',
                       'team': 'ARI',
                       'two_pt_att': '',
                       'two_pt_md': '',
                       'uniform_number': '23',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2017'}],
    'scoring_playoffs': [   {   'age': '23',
                                'alltd': '2',
                                'ditd': '',
                                'fga': '',
                                'fgm': '',
                                'frtd': '',
                                'g': '1',
                                'gs': '1',
                                'krtd': '',
                                'otd': '',
                                'points_per_g': '',
                                'pos': 'HB',
                                'prtd': '',
                                'rectd': '',
                                'rushtd': '2',
                                'safety_md': '',
                                'scoring': '12',
                                'team': 'MIN',
                                'two_pt_att': '',
                                'two_pt_md': '',
                                'xpa': '',
                                'xpm': '',
                                'year_id': '2008'},
                            {   'age': '24',
                                'alltd': '3',
                                'ditd': '',
                                'fga': '',
                                'fgm': '',
                                'frtd': '',
                                'g': '1',
                                'gs': '1',
                                'krtd': '',
                                'otd': '',
                                'points_per_g': '',
                                'pos': 'RB',
                                'prtd': '',
                                'rectd': '',
                                'rushtd': '3',
                                'safety_md': '',
                                'scoring': '18',
                                'team': 'MIN',
                                'two_pt_att': '',
                                'two_pt_md': '',
                                'xpa': '',
                                'xpm': '',
                                'year_id': '2009'}],
    'sim_scores': [],
    'team': 'Arizona Cardinals',
    'university': 'Oklahoma',
    'weight': '217',
    'weighted_career_AV': ' 90 '}
